true_label,recoil_energy_keV,s1_photons,s2_charge,s2_photons,confidence,event_id,log10_s2_s1
Nuclear Recoil,6.977265620923524,13.55428972346805,334.51775348049523,341.39198937693675,0.8780028127759123,0,1.3923423763254372
Nuclear Recoil,2.6033645038727187,5.676515421188309,130.74444939001367,118.67539245857488,0.7676053021697752,1,1.3623413652324061
Electronic Recoil,29.382960162888427,50.70566910689578,5926.7236517373585,5624.371731126026,0.8121227969092111,2,2.067758151160569
Electronic Recoil,32.88535349508001,57.215484041996255,6587.017233029445,6851.001728446924,0.8697010427243688,3,2.0611752157095147
Electronic Recoil,19.992815243409837,31.561795466020573,3963.470096686971,4410.47201794882,0.7588091104186574,4,2.0989138711663182
Electronic Recoil,41.69664852602593,63.45800093827972,8431.115895171115,9013.257799780225,0.8584004643283689,5,2.123398665634468
Electronic Recoil,14.256341086557434,23.271555947151015,2848.9467345707053,3368.689564311787,0.5559425211607889,6,2.0878588896139267
Electronic Recoil,17.960701992373682,25.764911688086297,3595.699770468562,3462.38968504225,0.7583659831357785,7,2.144754747417181
Electronic Recoil,11.947421094441232,14.431188843094699,2405.870793894004,2272.7548872193147,0.8824868688891861,8,2.221970160345648
Nuclear Recoil,3.9585988272980273,5.830278660999177,202.67137958750587,172.7162717029949,0.8310318482922991,9,1.5411030388382916
Electronic Recoil,28.51098166817146,49.05044710184107,5702.779808583206,5649.942407885205,0.568583767847104,10,2.0654436240908534
Electronic Recoil,37.7253791349069,51.15166210181386,7535.277965724567,8616.909826971787,0.8027403232914745,11,2.1682395189513275
Electronic Recoil,44.97575313716119,64.97726200135264,9014.249418938487,9147.562690736675,0.7327999919861158,12,2.1421681567545026
Electronic Recoil,26.253002338236143,41.325486322463014,5326.449961503849,6230.797141893582,0.8693801656512188,13,2.110219867943166
Electronic Recoil,41.33699987552096,61.59826740096023,8284.149121346112,8502.47554333885,0.5785181223392866,14,2.128679404181615
Nuclear Recoil,3.3666667925340485,7.959974428769334,160.3113203453747,181.17480681916095,0.8805995113455172,15,1.3040524666076871
Electronic Recoil,33.789570508862695,60.04029036589853,6794.319806534861,6438.089521376489,0.8396988713633371,16,2.053703194048407
Nuclear Recoil,3.7127101405604357,9.854644487476484,179.99479558812104,177.71528202747766,0.9824661830271246,17,1.261618944884427
Electronic Recoil,13.604929969923347,17.556179840017933,2722.0114964004547,3105.3510688417723,0.6528313531448119,18,2.1904599095610338
Electronic Recoil,6.319866515748826,7.684732380694248,1281.3434142842248,1307.4597255949213,0.5257889150350937,19,2.222036737042371
Electronic Recoil,21.907028083459878,35.38973753013869,4390.1848441645125,3950.170464466073,0.8494710108989802,20,2.0936054522900305
Electronic Recoil,32.85673199597471,54.531430477221754,6648.413943732609,7620.575055759458,0.8902899775169661,21,2.0860711534554284
Electronic Recoil,8.569935704443466,14.891132197007911,1757.5339347351078,1731.084764543001,0.7575059376578952,22,2.0719759711562764
Electronic Recoil,39.28707405217983,70.196959773856,7843.826179646205,7630.304158748512,0.8626480812651947,23,2.0482096516717094
Electronic Recoil,12.47286737842318,13.549168364770015,2497.979941727326,2529.9569059254077,0.5471613375996432,24,2.265676275435061
Electronic Recoil,45.03001830208026,52.9776648868548,9181.147347354245,8034.029582229274,0.6578860182247728,25,2.238804137398837
Electronic Recoil,33.136382600858006,43.95896605836323,6634.128002918434,7674.800145260209,0.6128144470357426,26,2.1787363679922285
Electronic Recoil,31.41809780302693,42.35909071493133,6297.7849498178775,6201.720726109076,0.8295894402160884,27,2.1722411876149996
Nuclear Recoil,3.308045767881512,6.473976419558384,162.08039339513059,135.01155013230007,0.8409168197553334,28,1.398559304496254
Electronic Recoil,22.621590106422573,32.742005085619105,4566.019237106502,4829.1109722379215,0.6038650625567407,29,2.1444324520930116
Electronic Recoil,10.912906382990746,16.29769193758395,2175.09852571054,2072.12200011266,0.5789856295169025,30,2.125352803160304
